time,symbol,pnl,cum_pnl
2017-12-22T16:29:00,XBTUSD,-0.434556843275,-0.434556843275
2017-12-22T16:41:00,XBTUSD,0.882608473642,0.448051630367
2017-12-22T16:51:00,XBTUSD,-0.179599118247,0.268452512119
2017-12-22T17:15:00,XBTUSD,-0.255525421934,0.0129270901856
2017-12-22T17:17:00,XBTUSD,-0.259452667381,-0.246525577196
2017-12-22T17:57:00,XBTUSD,0.754688077483,0.508162500287
2017-12-22T18:22:00,XBTUSD,0.420586423263,0.92874892355
2017-12-22T18:24:00,XBTUSD,-0.178687645931,0.750061277618
2017-12-22T18:26:00,XBTUSD,-0.20305033558,0.547010942038
2017-12-22T18:35:00,XBTUSD,-0.332077410164,0.214933531875
2017-12-22T19:41:00,XBTUSD,1.0678110369,1.28274456877
2017-12-22T19:58:00,XBTUSD,0.455149427521,1.7378939963
2017-12-22T20:12:00,XBTUSD,-0.172965798467,1.56492819783
2017-12-22T20:17:00,XBTUSD,-0.174140987598,1.39078721023
2017-12-22T20:19:00,XBTUSD,-0.314586583879,1.07620062635
2017-12-22T20:37:00,XBTUSD,-0.204045350159,0.872155276193
2017-12-22T20:44:00,XBTUSD,-0.205343681337,0.666811594855
2017-12-22T20:47:00,XBTUSD,-0.171814165263,0.494997429592
2017-12-22T21:39:00,XBTUSD,-0.185217740199,0.309779689393
2017-12-22T22:26:00,XBTUSD,-0.182232222917,0.127547466476
2017-12-22T22:41:00,XBTUSD,-0.194082821715,-0.066535355239
2017-12-22T23:00:00,XBTUSD,-0.173350645513,-0.239886000752
2017-12-22T23:08:00,XBTUSD,0.145974640455,-0.0939113602971
2017-12-22T23:28:00,XBTUSD,-0.37196276347,-0.465874123767
2017-12-22T23:30:00,XBTUSD,-0.165492076247,-0.631366200014
2017-12-22T23:40:00,XBTUSD,-0.173472579695,-0.804838779709
2017-12-22T23:43:00,XBTUSD,-0.164450469641,-0.96928924935
2017-12-23T01:46:00,XBTUSD,1.03491546042,0.0656262110719
2017-12-23T05:15:00,XBTUSD,0.280099796214,0.345726007286
2017-12-23T05:49:00,XBTUSD,-0.239327539837,0.106398467449
2017-12-23T05:54:00,XBTUSD,-0.205680253958,-0.099281786509
2017-12-23T06:14:00,XBTUSD,-0.169624942954,-0.268906729463
2017-12-23T06:48:00,XBTUSD,0.466749671459,0.197842941997
2017-12-23T07:03:00,XBTUSD,-0.185749254708,0.0120936872883
2017-12-23T07:19:00,XBTUSD,-0.167565941359,-0.15547225407
2017-12-23T07:46:00,XBTUSD,0.362035794021,0.206563539951
2017-12-23T08:05:00,XBTUSD,0.184727966642,0.391291506593
2017-12-23T08:10:00,XBTUSD,-0.178132010596,0.213159495997
2017-12-23T08:12:00,XBTUSD,-0.166519931178,0.0466395648186
2017-12-23T09:24:00,XBTUSD,0.523847838558,0.570487403377
2017-12-23T09:48:00,XBTUSD,-0.262188479553,0.308298923824
2017-12-23T10:27:00,XBTUSD,0.348783833856,0.65708275768
2017-12-23T10:36:00,XBTUSD,0.262852565305,0.919935322985
2017-12-23T10:45:00,XBTUSD,-0.193415923188,0.726519399798
2017-12-23T10:48:00,XBTUSD,-0.198970397433,0.527549002365
2017-12-23T10:51:00,XBTUSD,-0.172605960105,0.35494304226
2017-12-23T11:49:00,XBTUSD,-0.179525708487,0.175417333772
